customer_id,join_date,country,age,gender
0,2023-05-14,DE,63,M
1,2023-10-11,USA,36,F
2,2023-01-28,USA,21,F
3,2023-04-18,FR,43,M
4,2023-02-13,IT,55,F
5,2023-12-06,USA,59,M
6,2023-10-13,IT,49,M
7,2023-11-27,USA,56,F
8,2023-05-08,UK,62,F
9,2023-12-14,DE,63,M
10,2023-08-19,USA,53,F
11,2023-07-09,IT,57,F
12,2023-08-13,UK,54,F
13,2023-10-10,USA,50,M
14,2023-05-01,FR,53,M
15,2023-04-26,DE,20,F
16,2023-08-21,USA,26,F
17,2023-09-16,UK,25,F
18,2023-12-25,FR,50,F
19,2023-07-17,UK,76,F
20,2023-05-17,UK,23,M
21,2023-11-14,FR,58,F
22,2023-06-14,UK,56,M
23,2023-08-13,FR,21,F
24,2023-11-03,USA,30,M
25,2023-08-22,FR,66,F
26,2023-06-21,FR,77,M
27,2023-06-01,DE,19,F
28,2023-11-11,FR,77,M
29,2023-06-09,FR,22,M
30,2023-04-06,USA,61,M
31,2023-08-21,DE,44,M
32,2023-06-29,IT,49,M
33,2023-04-23,USA,38,M
34,2023-11-14,USA,25,F
35,2023-02-21,IT,55,M
36,2023-09-25,FR,25,F
37,2023-10-22,UK,67,F
38,2023-04-23,DE,20,F
39,2023-04-11,UK,71,F
40,2023-04-23,IT,61,F
41,2023-03-22,USA,78,M
42,2023-07-06,USA,75,M
43,2023-04-23,DE,20,M
44,2023-01-02,USA,39,F
45,2023-05-10,USA,23,M
46,2023-08-08,DE,19,M
47,2023-02-23,DE,40,M
48,2023-12-09,IT,61,M
49,2023-08-12,USA,19,M
50,2023-08-13,USA,55,F
51,2023-05-06,IT,34,M
52,2023-05-10,FR,52,F
53,2023-02-22,FR,51,F
54,2023-06-21,FR,40,F
55,2023-08-06,IT,47,F
56,2023-06-09,USA,69,F
57,2023-07-17,IT,25,M
58,2023-09-04,IT,39,M
59,2023-11-20,FR,61,M
60,2023-07-22,UK,75,F
61,2023-07-03,USA,53,M
62,2023-05-03,FR,22,M
63,2023-09-12,UK,30,F
64,2023-10-21,UK,46,F
65,2023-10-07,DE,48,F
66,2023-11-21,USA,64,F
67,2023-04-08,UK,74,M
68,2023-07-17,FR,72,F
69,2023-08-28,DE,33,F
70,2023-05-24,USA,59,M
71,2023-04-07,IT,79,M
72,2023-07-20,FR,47,F
73,2023-05-04,UK,74,M
74,2023-07-06,UK,72,F
75,2023-11-22,FR,33,F
76,2023-12-15,UK,29,M
77,2023-09-16,DE,34,M
78,2023-05-28,USA,33,F
79,2023-09-09,DE,29,F
80,2023-12-12,UK,25,F
81,2023-05-27,IT,37,M
82,2023-05-28,USA,20,F
83,2023-12-18,USA,33,F
84,2023-07-18,FR,47,F
85,2023-11-04,FR,62,F
86,2023-05-08,IT,40,F
87,2023-02-08,USA,45,M
88,2023-12-04,IT,68,F
89,2023-12-26,FR,57,F
90,2023-05-09,FR,71,F
91,2023-09-24,USA,22,F
92,2023-05-31,DE,37,M
93,2023-10-25,UK,57,M
94,2023-04-09,FR,73,M
95,2023-09-20,FR,61,F
96,2023-09-09,DE,18,F
97,2023-05-24,DE,74,M
98,2023-12-12,IT,47,M
99,2023-04-22,IT,38,M
100,2023-03-01,UK,37,F
101,2023-01-02,UK,23,F
102,2023-10-31,USA,39,M
103,2023-09-11,IT,35,M
104,2023-05-20,FR,25,M
105,2023-02-06,IT,56,F
106,2023-06-09,FR,49,F
107,2023-01-09,DE,50,F
108,2023-08-21,IT,70,M
109,2023-04-09,DE,33,M
110,2023-05-27,UK,29,F
111,2023-10-31,UK,55,M
112,2023-07-27,USA,69,F
113,2023-05-11,IT,51,M
